path	byteLength	sha256
scripts/pass41/verify-p41-closure-receipts.py	8071	d8205f9cb2ba74436ea844ee9fffd25a9f1ef4adc5b83a172fdaf29c8328b508
scripts/pass41/verify-p41-exact-windows-closure.py	11329	40c6c3a235de4f042f7820b45b42ce36e9d674790d0c7cf1b1e8f412fff9a23e
scripts/pass42/acquire-p42-lifecycle-evidence.py	7423	b2b3cfd90afc6089656661b91a6f4625e404c794c8d8f901fb5f7fa239c191f7
scripts/pass42/build-p42-lifecycle-inventory.py	16015	a17ac3cf0143e69f6fd43b8f02322ae2d0d3817de8b4a9d25ef3f1ed894a8e20
scripts/pass42/build-p42-lifecycle-quarantine-controls.py	9783	0562810feafce3fd84b45003716b543be920154b9b24dd87e4a2a258c6c5b734
scripts/pass42/build-p42-semantic-dual-build-policy.py	4040	0f43a0216ac378c012541473331b5f45012697e0ecd0307916c0517632230f26
scripts/pass42/run-p42-exact-windows-semantic-dual-build.mjs	8242	de108793dea24bfe855cbfa98a1f7ebe28effec02f8a74f034c43cdda574d5ce
scripts/pass42/verify-p42-closure-receipts.py	2450	d585e425a98da31a910112294ddbb24f6f44faef2b95f91476178398a9f68085
scripts/pass42/verify-p42-exact-windows-dependency-closure.py	6731	f86fc4834cd26bc9b547d16257153b1456eeb468aa0c83e063734474a3614b68
scripts/pass42/verify-p42-lifecycle-quarantine.py	20224	697711e05f15d6b1ae1cfd3451fa4237920a925963d3ab363248d5734f6f9103
scripts/pass42/verify-p42-native-platform-availability.mjs	4976	0977f96c4ef0d7ab554217a2c504fffb2676789c218f43e8f6df78ab941307b7
scripts/pass42/verify-p42-semantic-dual-build-bridge.py	2786	a624352e74b08a01e6354a6a762a7d9b38f4a333e3effb968caacd5e8399de83
scripts/pass4666-next-build.mjs	10301	429c016b2c483e2e7eecdadfc3c249e56f42ed9f03938cd8c31cf838f0970405
scripts/pass4666-partitioned-typecheck.mjs	11113	468d8e11c0bbbaed0edead09f85b98685f8098f06d272aec73996840148bec47
scripts/pass47/reconstruct-p47-projection.py	11397	a6ee4f0f8c760967cfb73f8fa7aee0c37cca2414a39e898a57d2ade14d63dae4
scripts/pass47/run-p47-product-windows-projection.mjs	14399	687b14858ec05972b97640e3943de1c779f3b7bcfbe819d9367ee9a9e2b3abe4
scripts/pass4800/test-mega-pass.ts	23323	b56b02141fe91e6796f1fa6ac00b90fd7d68e4e153de5eb8dc807981955a583d
scripts/pass4823/test-audit-malformed-json-routes.ts	2967	e5f09d5b3cee21cefcfbbe38692c253acfdbee83eedea583ee9a3b79e77d01d2
scripts/pass4823/typecheck-source-contract.mjs	6569	caf6f3f790e761a107c5b5d766ff0bc478822dc09729937f3499e46992a66fcd
scripts/pass4825/appearance-freeze-contract.mjs	38206	8a0a4dd98c72cbb1f7cc68d4cdb02059c93abf80c8f062074fde94eb6d71f135
scripts/pass4825/build-output-contract.mjs	14325	2a5813c755115732244c74c48be8e2a05f139468b552e802d2459faa28d69196
scripts/pass4825/quality-inventory-contract.mjs	8110	f647e67a8f7281a1a65a13a41b4508dbbede06c0c32f4b96a4b08b92ced97be1
scripts/pass4825/test-csp-proxy-runtime.ts	13248	b2410baab99dd1399c1b4f3934e6dce67f7ea2d7d0373300ef0dda3219aca5c2
scripts/pass4825/verify-appearance-freeze.mjs	4507	394618fbcee30278e27f806845e6bf9caff6ef5f190d68a083a6e9e91feba19c
scripts/pass4826/build-evidence-file-verifier.mjs	5145	6120aca5d8084dafb3a3f2267515bf0a4aed18348a548f632efccba427709080
scripts/pass4826/build-world-class-evidence-index.mjs	7376	56d80f49243e21f7465a602f568aa0e91f6d39781bdd663047f8105d223f811f
scripts/pass4826/create-build-output-binding.mjs	4345	87e9f84843d94ed8f8a94c8edd22df08867ad617369948591e5dace866bfc1ad
scripts/pass4826/dual-build-gate-contract.mjs	3698	b9b8a32531634246edd652a892b465c50d2117b50e2d37976bef0d58194edd92
scripts/pass4826/package-deterministic-release.mjs	4249	a27e26b446b636c733564ec749d4ccdc380a1d773c45ee096e12e9aeff63793e
scripts/pass4826/process-network-deny-preload.cjs	3200	c20e7887ab6e052911329211cd9b9b12da103d1ec64486e58d95d6e496d002ab
scripts/pass4826/release-package-contract.mjs	27984	09e6ef78012fc7b6b4f7b3339a4f6d9c1e40bc93e1bfc7d685b713dde59a1306
scripts/pass4826/repeated-determinism-contract.mjs	2315	36b20358a2c484c22594d5525d2ce403bc2b375576c692ed85aea88ef8337c1c
scripts/pass4826/run-dual-builds.mjs	752	c2cb828f060182e955dc16604a2b57fc229f44ab5e9f7b9de7e8396d696f1f56
scripts/pass4826/run-repeated-release-determinism.mjs	5907	c91eaedf0f57a293bf04d6498703d4eba728c0c4763a2588b683c6503b220308
scripts/pass4826/run-suppression-policy.mjs	5792	6df1183b159c186a9536b3c6cbc4c577812e6c936935e6272d520be2ecf789f9
scripts/pass4826/run-world-class-gate.mjs	4730	4be89b730bae6e818884f0d365cbcfd48396116b1f3141be2ebe216823ac9ee4
scripts/pass4826/suppression-policy-contract.mjs	8906	5bf072c0b7fc0c55da83f016bec57f08bec8ca0cf005eae5b6e57c30ea8365a9
scripts/pass4826/test-binance-fallback-contract.cjs	8810	368984c9553801d286cc14a2deaea66784610ec143d312515e19d68c80d6bfd3
scripts/pass4826/test-dual-build-gate-contract.mjs	5249	1f94e1d1afaff9631781cdf8ada17dc1c1da60a1dbb17b4e0a6a84b6b92be59d
scripts/pass4826/test-durable-market-snapshot-broker-boundary.ts	4832	71ee725946ffa5754ddded374493f7af70d4c7d6761ede28315f0787290c475f
scripts/pass4826/test-durable-market-snapshot.cjs	11436	9fa6df8da5ce6256b62d736d6a4eea07b0bc30b2d0d6f5cdb688196bd50cf55b
scripts/pass4826/test-lens-paid-scope.ts	1691	d271f15096461f1eda65f854559d3e2372dd6f1f3e01d1aeadb308ae5387e939
scripts/pass4826/test-process-network-deny-preload.mjs	2688	4909e5dbdf55fd9de1ebb8485b278d6d8e32db63014624b512969ba0b019f0b5
scripts/pass4826/test-provider-provenance-quorum-p0.ts	40588	a388e92b624842b626ce114cac87522c21c17b084aff86030fe74efcb565195f
scripts/pass4826/test-release-package-contract.mjs	10360	64629654e4904ef42450efb3a35f86beb9c91d4f6122dbf7dcae2c0ba2dac7af
scripts/pass4826/test-repeated-determinism-contract.mjs	1246	eeb7f462003b4fd656ac484346f44a2040c15d925da5cf9f476ac37ce578cb37
scripts/pass4826/test-risk-calibration-invariants.ts	12402	0ed430b10fd0fb76c09821abfb3c4dd627185486a8ea94cac7e3fb69f1329da0
scripts/pass4826/test-risk-input-fail-closed.ts	2971	b28272ad0beeb956103b4e424c48e515d8dcdd4f2ef276aaf32ec453a37fa500
scripts/pass4826/test-suppression-policy-contract.mjs	2476	e408a55eb7151edfa23ee96f201516d4c2066a2e30a8fcfd978ed2de82c9091e
scripts/pass4826/test-world-class-evidence-index-contract.mjs	12020	b841ffdebe9c93c9d2af46b0df3bb0e9b5c859d881da5c730599fecf31e3071e
scripts/pass4826/test-world-class-gate-contract.mjs	12817	7354a7b3d13b064d301ac846136097ec30035ed8db87abb1c6005778fce39ac7
scripts/pass4826/verify-deterministic-release.mjs	2915	173411b2ddeb71860d97721a90ffb52cef650c213a7ff4d966f107a49dd77c86
scripts/pass4826/verify-dual-build-receipts.mjs	2477	7edb7146a5b0d4523f7b1afd3176b976657076db0589025bbe670d893afc3b08
scripts/pass4826/verify-durable-market-snapshot-contract.cjs	3852	f8b423ab77ee973a2cf6726a1a4980fc77b5b98932b763b55598d1f5a6cf4ed5
scripts/pass4826/verify-world-class-evidence-index.mjs	3481	9e2df41048caef9ec4b2ae0eeab06758468baae325b9d49f9ece769735400c1d
scripts/pass4826/world-class-evidence-index-contract.mjs	30053	5086490b417c345161f273755a2f9d29a9baed5a66b2464fb7ff61860b9324dc
scripts/pass4826/world-class-gate-contract.mjs	23802	50009e9935acc38a951f58b683806caf7b77ea98a73f3b65a4013ba6e26727cb
scripts/pass4826/world-class-policy.json	401	83c1a8265f7cae677915535794d77ba5358251f0503b40139b2a7a8c8e1b4337
scripts/pass4992/atomic-commerce-paid-outbox.test.ts	7443	1b2e43e32a3e4a7cec34a73e1ece703b69a9487576efe1232e156b0d4f49ba4e
scripts/pass4992/build-offline-receipt.mjs	7444	87b3611b9761ec7bff21df5f37abba88adb84b826d26c7a718e9ee2edf15f657
scripts/pass4992/supply-chain-release.mjs	34393	fadefbfa124803a8444d69dceb28eb2a25290841073e8a4dc97c285f98076415
scripts/pass4992/test-supply-chain-release.mjs	15961	6a7725fea4170fad34b768e3719a4d15bc613b80ebdacb4e046e5a9884e90cad
scripts/pass4993/source-receipt-identity-projection.test.ts	9111	46917b632ac214914f1af58af012e6d3915effa395118bb9f64b2ab6ddf54dcb
scripts/pass4994/commerce-fulfilment-outbox-worker.test.ts	19692	298f44b802e4c0be1690a01246095e7599595082cbbfc68be436b9e0f87b9dbd
scripts/pass6/build-retired-preflight-source-registry.mjs	7187	7f3460050267540af1509e9fc716ccc1bd615093bef01cb11c14a51337619879
scripts/pass6/recover-missing-preflight-snapshot-sources.mjs	5043	fd2ef510515bc7f63321795e46ef2c0cacb99e785c41fb5255ecc8b99abf4e07
scripts/pass6/run-critical-offline-gate.mjs	27068	5b31dd6fb13814573c6b65fb9bf5edb53720f9f0b8173af787c2358ec9564043
scripts/pass6/test-admin-iam-fail-closed.ts	3650	f669b549d55eda552a25bce2554de91f64badd12a0b87dfdd32e041a517ccd4c
scripts/pass6/test-api-abuse-diagnostics-p1.ts	2459	003ad72ad6c57e260ff0b5810d5c81c81805a9a3d9e5b658584fc95fd90f4efb
scripts/pass6/test-api-body-stream-boundaries.ts	10984	71aa47f391caae6f01521911e296b977fc2f28dbeafb5b329a4140915eb36811
scripts/pass6/test-audit-pdf-paid-completeness.ts	4706	4de9aa252985632d7577eb472e49f3acf249685bb593429fd4d169fe1f5def07
scripts/pass6/test-commercial-completeness-99-9.ts	19665	4c0e978d87f12bdaad8706f34681dbd86e52da9b8da3e5a6d6386750662d3775
scripts/pass6/test-control-plane-boundaries.ts	7416	1ef7944ecc174b890f7970e73c4b31755cf77ad8c53e306cd496702ba524d0f1
scripts/pass6/test-critical-offline-gate-checkpoint-truth.mjs	11984	8260796243856cc38918f25121874098a96dd14c48c2b988f75254589ae80666
scripts/pass6/test-legacy-live-publication-truth.ts	10596	fc49b9d950b1ce2b3498cb0e47ba89f6e3c930e72688d7e070a05ffa60e2419b
scripts/pass6/test-manual-review-authority-p0.ts	14916	ee35fa4cfc3ed2647301f77cd4e8801adce93625d13bdffa0e7106bceeabff65
scripts/pass6/test-market-risk-delivery-gate.ts	17102	a71af8af3b29aad5288380845b5bbcc70a3012db08960a86a412af4157c3543c
scripts/pass6/test-operator-assertion-body-replay.ts	5772	840db39d20919a27a1284bfd48870dd0065d1732e9724494afc70aca7ce9f323
scripts/pass6/test-paid-full-data-slo.ts	5593	027280b153a7af1fd27b891e9ea2aa244c3efdac053480adb54c43728d6d292c
scripts/pass6/test-preflight-snapshot-recovery.mjs	4382	749b3e8ff3db9eceb8764c40959adf87963b763153c099d48b94a70761c4e8c8
scripts/pass6/test-real-markets-asset-field-registry.ts	22827	5342d791074e7114f8e3264010c293735ac85266247f83697d8a0bf573fa7e21
scripts/pass6/test-real-markets-data-receipt-integrity.ts	11405	32c19a10189cecd955e56c844a14b588f20b2d943e68ebc9367c950acea826f6
scripts/pass6/test-retired-preflight-source-registry.mjs	3792	b6f89161ace56fc2dd6e3cf013609fadf96c00380179f89ad1c37ad908d2b269
scripts/pass6/test-shield-klines-p0.ts	27669	c32f022cf2d5c55ff54f54a0551b1dff4727c977cee39cf9c9f72175e3556ddb
scripts/pass6/test-tier-export-completeness-matrix.ts	16558	86d575fef22a02224e6ba5e3c4ae41eac76a1740a022931e45cbfca8b76f4d34
scripts/pass6/test-ui-live-truth.ts	7026	66b4165a5d19d7bd29a9efe52340dd3f0efbdcc7c9a7e9abfb358d33db2bc19d
scripts/pass6/test-worker-mutation-envelope.ts	17081	0bc70aca50c524104b8a53ec009ad04da2f7033e150692c5210c6b8ed21cd5aa
scripts/preflight/context.mjs	36354	2ec1d944841bff523d01e1aaf86a09ffb40310a9c8b18591801f6f7c6040c587
scripts/preflight/failure-event.mjs	931	76b92d5882423d7afed29156732114a50e0bf596ad8fc03892482fc94ccb8acf
scripts/preflight/guards-customer-ai.mjs	74	ec405ff521ed66e46c4196b8341aaade12e94add963456fd73794539140f96e8
scripts/preflight/guards-evidence-providers.mjs	88	26a0b29e3c094ca7970d3d15d95a01b9b8f2fa80af46bec0ac672fd42cb46e0f
scripts/preflight/guards-late-ai-ui.mjs	72	d7111e0765b906f6b729a069cb2ed6d25883b0e60cf6e6cfc696cf7f80061615
scripts/preflight/guards-late-trust-routes.mjs	86	25d70c7f11f10d586621b44980c3db1950e997e3110fb40517b218c112e47228
scripts/preflight/guards-market-risk.mjs	111	c289d6b50ab110f50342c875005b191900b8a9d24aedc873b568cbe8b7476a36
scripts/preflight/guards-post-late-mobile.mjs	42	4a391fc4246fbea5a45bd0a3b9bfc9bc84eed51fcf6a2c8393f3696d34c45540
scripts/preflight/guards-product-commerce.mjs	84	b73be08f25f37a788ac11a763a4e1bd6559845c2432af286def553be192cd6a6
scripts/preflight/guards-runtime-release.mjs	224	2a358228d5b7ddef0724d88de8fbfcdf08dfa713915915ae982827f276bc79ec
scripts/preflight/guards-security-operations.mjs	135	e0ec08a06478bfe17b804096f3cc217b731a206c87bba80a0cda1952f826698c
scripts/preflight/phase-customer-ai-01.mjs	76	d04043edff52872815af4c8328099dedaeb07b32729336df8c18d68b84fce2f8
scripts/preflight/phase-customer-ai-01a.mjs	22599	7858b01f19603bf23b797ccbdeed0b0e6880486d188b6e2637055b07c6213a1a
scripts/preflight/phase-customer-ai-01b.mjs	6124	b5d0548b13e0411ba6849e4f3c0ba4141756454c1840901342f5ded402c14f71
scripts/preflight/phase-customer-ai-02.mjs	76	b669dd7a6e6a42fc29e06d4c82dea7d4c6c121992717cfbab13f795710ec5b2f
scripts/preflight/phase-customer-ai-02a.mjs	19443	a7b0b3e6dc4d20a7c6ad3aaf42d9bc9022ad2d6a34d3c94e9a589c3087d90393
scripts/preflight/phase-customer-ai-02b.mjs	8253	9f41afcfe619169078e23633536b26c016d75f8e5c2eb247323091ec5e24a05c
scripts/preflight/phase-evidence-providers-01.mjs	90	79a7188dfbae8bfd41bcc161068d05c6a27e90ea156472704580736b7ec410b4
scripts/preflight/phase-evidence-providers-01a.mjs	22081	9e26811b9e37a211f848e135a4e69a3c7001dd69e8b00ea159770bb0c2f62f81
scripts/preflight/phase-evidence-providers-01b.mjs	7197	ed46a1e455912ec2cd17b4e09a625456b0c78dfce6c9341008ccd6fb84d28a52
scripts/preflight/phase-evidence-providers-02.mjs	24567	1f37b4d5c5de58a1ccaa28cbee07adbfffed59d37ec8b50b05506169da7a8596
scripts/preflight/phase-late-ai-ui-01.mjs	74	1db3d7e5487c6d3671810b0612e35bdef83d1757e114800b93624095fd995ded
scripts/preflight/phase-late-ai-ui-01a.mjs	22335	eb0213909fd77281429bbba875ba3bd7b8a0150bed9946acc9265b7f915a3e62
scripts/preflight/phase-late-ai-ui-01b.mjs	6096	63d89378e85f02822c90f1401f45051eafc84ed51d9750134f8f8e4b179a8464
scripts/preflight/phase-late-ai-ui-02.mjs	6992	7263fbd3caf0620ce690b1aec2591df9e605aa533642520cdd6a8399853df394
scripts/preflight/phase-late-trust-routes-01.mjs	88	469348b26ec498ce2363fe0d017385f3b6d875c839aed77bbc72143e1acdde42
scripts/preflight/phase-late-trust-routes-01a.mjs	22407	97090a8a9d29c93502b82249da2f6a1073eadc2650956262857e6a5ad4f7e745
scripts/preflight/phase-late-trust-routes-01b.mjs	4050	a0d8df3cd60366ca033bdbd209d755cdf163b6f49795d5836dec545f86ec0e56
scripts/preflight/phase-late-trust-routes-02.mjs	9932	78533c28c40ef1dcdf64d3402f7bb5778c5fbb44b6bced2cd61711699aad643d
scripts/preflight/phase-market-risk-01.mjs	23748	9e6aa93f7ab6d92e1eba8508b49110b7ce548a64307ee4fed7fe2e0d01af5514
scripts/preflight/phase-market-risk-02.mjs	76	59487329083fbe7b0c408c7facced0d51b308aabc401b4ddba504b82c5bf27e5
scripts/preflight/phase-market-risk-02a.mjs	20090	618d1c505325d4cbe4bd1230b5ed48a371f07c6d42eae5a4737a885884833552
scripts/preflight/phase-market-risk-02b.mjs	7646	c067a3385558a88d3be1c2ac870df2b215333f387c6c5bf482510f7127d6eae7
scripts/preflight/phase-market-risk-03.mjs	11667	d26c888e7ab1466a7e543950afe44a1a867502e8f5cf39636e7c2b6030271da8
scripts/preflight/phase-post-late-mobile-01.mjs	4458	471e8f36037633936bc4b5427dcceb556521ff7c25dfb0d8b360ce00c2cca419
scripts/preflight/phase-product-commerce-01.mjs	86	e7d8f436bbde30fa520c48fd033dc050de6b7444a8e5a20898a0194c86a7c873
scripts/preflight/phase-product-commerce-01a.mjs	21788	24495a4a9d70be93c5858c4d0550fd56c2326b3ee4a02a8e88a4ee4145626ab0
scripts/preflight/phase-product-commerce-01b.mjs	5442	aa63ae237c584f36f2d3e9da3ef4ca4c07d9a9a4322963934a136dac3cff39d0
scripts/preflight/phase-product-commerce-02.mjs	86	1af5fb759cd6fbc51f742e37da172c359cc7f7a0ceb368c99a6d5b7919ecc886
scripts/preflight/phase-product-commerce-02a.mjs	18189	4fec82762e941e9d03bf93c52396294f01e3d8d52cc97811715c70a672ec6d23
scripts/preflight/phase-product-commerce-02b.mjs	7968	b433e320c2e01614240bdbe67812e478c45e5f3211afbe69cf966350a836f83b
scripts/preflight/phase-runtime-release-01.mjs	84	1f261a33f7afae70772ce3cbf16384e7439706f186b8f039d34d63fcef02c906
scripts/preflight/phase-runtime-release-01a.mjs	24133	f1b7059e2ae8771e8927e847293cc1f0e6efa4d3501f80844e0fc61109a1fca5
scripts/preflight/phase-runtime-release-01b.mjs	6525	ff1168a262db65c10c5ad7c68dce6865d74b0916064050e949ccdfa3fb5cb773
scripts/preflight/phase-runtime-release-02.mjs	4603	c76de5e100000509b077c0fe9fd93dde0d4ab3da38d48e0f218375d79ab6912d
scripts/preflight/phase-runtime-release-03.mjs	2710	fd09317bed649e3eeda3de16a9cfd1f2697024a3371ac5d3edc5800c4bb59c41
scripts/preflight/phase-runtime-release-04.mjs	8531	3b88ce9b58a6fd25ea52a1fb930c42d7d4fcb9dd5b6a782ed81a626c4e01d118
scripts/preflight/phase-security-operations-01.mjs	92	fe55596f0596dc3161386aeb28816b01a3bb27765d218af9f588ebe72fd19c57
scripts/preflight/phase-security-operations-01a.mjs	23417	76b5c314d461f4a26638181f0d05fca1122d2f9462cb73503d8edcae2cacd9b3
scripts/preflight/phase-security-operations-01b.mjs	6976	41c23becb24327bcdf62b5caffad199302b67644f8c6d7aae7f107b27c919a58
scripts/preflight/phase-security-operations-02.mjs	92	039dcac4f06f4edace6f66d9a2f9ca98ab71db773e16813861bc81e5bd99afb5
scripts/preflight/phase-security-operations-02a.mjs	21819	cf43c973027032ce8b8ac85d41f9a68044bc8d54c3c977974f59a75aba939c95
scripts/preflight/phase-security-operations-02b.mjs	7731	4c19a62ad4469047aa2e0e99111421f2b6c792c9389772eab6196145f04d4b6f
scripts/preflight/phase-security-operations-03.mjs	2445	a246debd385585649045889e0b45fdc3c2d5757c6ab602a65c28687bc25f96e8
scripts/preflight/reseal-domain-snapshots.mjs	3325	ad63b588b4b3e0156c99198f2a9da54eafdc849c8957305ba8032832e06f1d58
scripts/preflight/test-dynamic-route-guard-resolution.mjs	2228	3d2d731dffe584957a782a610375a8954ca29ebfcfbb33692e810f1827a9498c
scripts/printful-debug-token.mjs	2781	28a0ab0ecefc5b488764cefd3c434ec1b57973e4424bbaa8a77596d0fcbe2456
scripts/printful-find-store-id.mjs	2736	e38e6a6d983805ff8d9c6ceae308d10388cdbf0d439aced3d059fbc1a5281c02
scripts/printful-smoke-test.mjs	3086	55c0e91effc96949f018d7825760654fe5079b11357e6ea82a70bf2298df6a6e
scripts/release-integrity/lockfile-portability.mjs	1905	3117d4e1cd5f9cef80a058516ef571a5f7aae7b40b59f9c84055216f81d12bad
scripts/release-integrity/resume-policy.mjs	929	1f4e47856c93bc1a92a2cb4bebea8d05081473ceab35bf640aff6b33b61f9242
scripts/release-integrity/source-snapshot.mjs	4453	fb18061f19e6cc3463a687ae5aeaedee24f68e89960592cde052ecb3679dd499
scripts/release/build-evidence-index.mjs	268	ba4e62574b449d436d1e2566dd60d6f9097d5adc26278425139c2d1c0ca30903
scripts/release/build-master-map.mjs	564	d0369f3f33538ecbc141feed325e9b9419a685f79c238656810f949f1886086e
scripts/release/build-source-identity.mjs	279	245bb43e8e08b5f9330caaf537154371eeb4ba9033c266206149e5b3172c5097
scripts/release/package-full-source.mjs	8174	a0d870e8879c9ee5c34023d2520334c7fde8c465e8fdb73974de063e1de9b6ce
scripts/release/release-common.mjs	958	5b1426550e1356dc2da985b23fbbd54dafad40d8b3854c0c9dcc5528b4a74d71
scripts/release/run-command-receipt.mjs	3035	e359b9485f4241726971f363f8eedd2a80a46b7910ef3ff5818d2038ea4dec79
scripts/release/test-package-full-source.mjs	3035	a69958ec831741af7566e51ce07f51c7eeb88f5ee7ea81201d2cdff60d87726c
scripts/release/verify-current-release.mjs	8961	ac734ec5889a339b6a994400bec2a6c222c338a0553b191bf9e6fa428e1e58ff
scripts/release/verify-pass27-visual-freeze.mjs	1378	0e14c30a2702fee08c04afa708a6fe60d2ab70cc4ad08760d0298ec3be1d694b
scripts/release/verify-pass28-visual-freeze.mjs	1378	520b473be06cfb0e6645e2ec6e72604c8015d0acb423f2fe92340aeabff0a5b8
scripts/release/verify-source-identity.mjs	345	855dce5b506b8dbbd12d242aa0f99b3b19a67c434c8474cab3accc1c8c6dfad6
scripts/runtime-bundle/build-runtime-bundle.mjs	2610	6961001209bf370595ea86dbdb87fd2c7cf9ed8328e01fda04475897f1185907
scripts/runtime-bundle/replay-runtime-bundle.mjs	5120	7d9a968f962f0cc96720b31fd67e5fc87aea2d20e6e8b1edee222f45f132b4c0
scripts/runtime-bundle/runtime-bundle-lib.mjs	20254	2b3bfb8103f887c1c4ad3357da0bed8ca75fd5829a19bebe834a8a327e4f61f3
scripts/runtime-bundle/test-runtime-bundle-current-source-binding.mjs	2945	e9a5e2bb69609dd5674183f337b34b2ec18ff7bd76906ea886bd72cf1d14b1ab
scripts/runtime-bundle/verify-runtime-boundary.mjs	4360	0407455f3a1bcd8767a8ca25adf7f918b063af859785de949fe7d39ef8d6adda
scripts/runtime-bundle/verify-runtime-bundle.mjs	3177	eb93793ae0ceb3cac92f24a0a79dc15a7965c1514c690d75a8f1e125207ae82c
scripts/runtime-config/verify-import-cycles.mjs	4709	afa5efba1b8bb12c9691dde97c489fe1b0df43c52b880836f23575ad62e357ab
scripts/runtime-config/verify-runtime-env-contract.mjs	5181	78dbb4b8ae0b5e4cf7106843af65f37df05ff3cd201196c0372b8427ad272abe
scripts/runtime/rebuild-trusted-native.mjs	2848	e7b0aa6a1b61af5c3a3659a76e5dcb2b599e9932a277fc419a26a63472a7b3a2
scripts/security-hardening/check-soft-rate-limit-migration.mjs	14215	a25a431f34f4e6e8dcf932af7d9d522a28d5ce842072a96a5fd2add0613cc7af
scripts/security-hardening/test-idempotency-outcome-replay.ts	19518	9ff14a8b97186bc0b87b4259864ef7d7211d607700c081dd05e202d323f0f434
scripts/security-hardening/test-production-security-db-hardening.ts	24666	7ecb22b3573b5af327d8fb4e77f2054933ee14e62638331ec259bfa83dcc04f6
scripts/smoke-final-production-candidate.mjs	2276	70fc07af7ed1f6b0cbf91cdb3c1dc5b91d8e3bde0c18c6c03259c39dbaca1f53
scripts/smoke-owner-production-blockers.mjs	2539	b744b25a0b4101489c128a85837fb67ad9be37d1921a86718bf831f4e2a2606f
scripts/smoke-provider-sandbox.mjs	1272	8cd99d220eb603f62077a3c132ad21898d4bb3ad74ccdfe3621456751903c8ec
scripts/smoke-routes-static.mjs	2536	2ae6b48c79bbb06d1da8783fa9e68888b64055ce5d385fa7cad75f1b15913048
scripts/smoke-routes.mjs	2993	d4782ea4c753b967f9b13c153e46e7cc8ecd6581df41a6faae2ecefbac9a90cc
scripts/smoke-stripe-e2e-test-mode.mjs	1396	ccf32cbc825fcb975e6a140dacedb7775fb58e021543604ac06023dddaa3a5c7
scripts/sync-i18n-from-en.mjs	1383	6610f6132d55f2e5d2c7ec465acb98c24f45fcc469321efcb162e0f802e2a326
scripts/test-audit-evidence-fail-closed.ts	11635	3f0bbff1bb8dfddbd02971314352b7c855e60067b3a22987ba069df194b7fd0f
scripts/test-pass4643-tier-value-proof.ts	21661	babf40812eb975e7e3df52469721eb9ddced7dbd0ac67d08b3a63df850f09208
scripts/test-pass4659-api-surface-and-body-boundary.ts	21469	481f72a6fc5dbcedc49c694667f8e5e234e918f71e9ecfe207004ab43857c124
scripts/test-security-helper-path-boundaries.mjs	5519	ce1c953dcda9f9d7f30bdde31ba88e347235cf3f5131117d20b80bbb597cede0
scripts/test-sensitive-helper-output-contract.mjs	6909	db6e29befdbc25315ad0ac624d159b60a277383519be907c9c49e3eb06ba4ea7
scripts/test-vlm-risk-fail-closed.ts	5702	70786f8a4050c81f2c236b6e568ade36163f6a4681f10c256ea8f7377a3d885c
scripts/velmere-angel-evidence-qa.mjs	2587	5db7a2ad1301af912b009fbc808cd1a4e4a5e31be267907cd7e9bb525d254fb5
scripts/velmere-api-guard-gap-scan.mjs	4888	5870e6f302754971c0285539f8e2cbefdaff9b0a76bacbae2481ffa9ef5ddba9
scripts/velmere-build-failure-classifier.mjs	2960	d69d786172d5806dbb6baf26cfc17df9372147a8191c97e8bc1e5b6c9d95c2f8
scripts/velmere-build-log-ingest.mjs	3371	4a871a6d05d63fe31ae378c545e584cd6f383661a891c77b481d37c623768bdb
scripts/velmere-ci-artifact-parser.mjs	1828	9b305976237613b9b987d10b56493eb34c88d1ecdf71cdacb018c4213127fe9a
scripts/velmere-ci-log-triage.mjs	2250	2abc3efb2d33c16d121b7803b672164ffe5941367fa6ac07dc0d24907111c334
scripts/velmere-ci-vercel-runtime-proof-wiring.mjs	3140	01d195c60a4af0d0b2055b4f9f49bc8e9ecbd6523f194fb7665d63b17a0afeda
scripts/velmere-clean-install-build-doctor.mjs	2619	f637817526ba2bf1830cff636a0cb6d359ddeee78a1b9022eeb1e679768aa171
scripts/velmere-command-surface.mjs	1061	ef8f82a22195e63bf06ca2722124adf6205e33de37e71cc92474bdea78f436ed
scripts/velmere-core-product-polish-contract.mjs	2412	3b02a40e74393b5f0fdfd1c5ff8f251bce265f3ef1d021b7d8dffc148dd1732e
scripts/velmere-current-pass.mjs	1201	37a48d7e79adc75ae2d7e575348ae5d2a5f7a5992e9df94c235b88ef06904020
scripts/velmere-db-migration-rehearsal.mjs	1780	4ac967b3a63ecd7d2c9f7e5872e06b0fcd62b8837d1db68c86704d0ffda321e6
scripts/velmere-dev-bootstrap.mjs	8752	73e6161f59e64d3831ac35091d639e69cf7f94ad8e4da07898cd62062c8f4b46
scripts/velmere-dev-runner.mjs	8323	9f46fedcb1b97a14b2b6eb87adfc4f97532ef1f23eb31173c33656f12806b4b3
scripts/velmere-domain-live-receipt-matrix.mjs	10750	47bd7215505b4b66f1dd143bc6b773f172b0b53669921524c94928a309a70268
scripts/velmere-env-checklist-export.mjs	2772	811d02e79c4c9498dab1fbe014e6ceb361fc1317a009cb2ae303004d3a167a14
scripts/velmere-env-example-guard.mjs	4031	12b9bbfbff77f602f5fd5df76e8353e7df3c713b1fa79271e06d40231501f142
scripts/velmere-env-safe-boot-probe.mjs	2597	d1015b0a8394631a73948982b75ab435e9368641b7294fca694c293fdd82972b
